LAMMPS data file via write_data, version 2 Aug 2023, timestep = 451, units = metal

5000 atoms
2 atom types

0.04612747465112222 31.603872525348912 xlo xhi
0.04612747465112222 31.603872525348912 ylo yhi
0.11531868662780563 79.00968131337217 zlo zhi

Atom Type Labels

1 W
2 Mo

Masses

1 183.85
2 95.94

Atoms # atomic

471 2 15.824827167573886 9.516539927393014 6.422770565851742 0 0 0
201 2 0.04677436475700406 0.055672181637127505 3.2717490718585096 0 0 0
21 1 0.04645770392945213 3.2060821995684248 0.1163012665131115 0 0 0
221 2 0.04735939757186927 3.2088801439076784 3.2819518587667154 0 0 0
631 2 15.824764204170208 3.1989641612071678 9.57928196172833 0 0 0
91 2 15.824596909638915 12.665498294198938 0.1203335558126141 0 0 0
23 1 3.213425442507507 3.202539628015063 0.1158556405722262 0 0 0
223 1 3.199293191022566 3.196093610327071 3.2701338771807307 0 0 0
2 2 1.6223237571664073 1.6254330587870187 1.685879883415482 0 0 0
202 2 1.6301992339465945 1.6179009325983875 4.847995332634877 0 0 0
707 2 9.512066488173204 15.817650400534392 9.591560117883741 0 0 0
251 2 15.818543209713225 6.362369699751609 3.2772342449342826 0 0 0
25 2 6.3660689210843895 3.194355325690425 0.11901924569218916 0 0 0
225 1 6.3650309950409225 3.201858933811401 3.272375576586039 0 0 0
4 1 4.782596608505137 1.624384093410179 1.6865903109377784 0 0 0
204 1 4.7821634890548825 1.6231800418940867 4.849465796525574 0 0 0
507 1 9.508665751726037 15.822474695283493 6.428545974772324 0 0 0
207 1 9.527644655137276 0.04798169494630722 3.2715360132648796 0 0 0
27 2 9.5074105453887 3.207854178000779 0.1165055368678234 0 0 0
227 2 9.523834247316149 3.2018098525560323 3.276366201088843 0 0 0
6 2 7.9433974815245785 1.617402326203034 1.7029549993401103 0 0 0
206 2 7.937664132278674 1.6147718256093049 4.841778861208067 0 0 0
8 2 11.084628601177483 1.6254949098626121 1.683788645266331 0 0 0
208 1 11.095205406375475 1.622791350569024 4.842855256743556 0 0 0
231 1 15.82222664464069 3.2017002040704203 3.261329008482793 0 0 0
705 2 6.364620474775383 15.823455013022155 9.583963246710557 0 0 0
29 1 12.668742438321813 3.194830013367792 0.11851520794661523 0 0 0
229 2 12.668804721242322 3.1967031965715402 3.2673550648496605 0 0 0
10 1 14.24843072564922 1.6166512212361006 1.695669708500994 0 0 0
210 2 14.25826067075576 1.636613454728975 4.851869453243928 0 0 0
490 1 14.240365271428747 14.246368632105515 8.00218818555396 0 0 0
689 1 12.664973888979054 12.66914618868625 9.584044487524864 0 0 0
505 2 6.355126205782043 15.818777081242208 6.431607675045193 0 0 0
243 1 3.1972969867586882 6.3546196764072 3.271747859987552 0 0 0
22 1 1.629523462566885 4.778565510146687 1.6862797884977385 0 0 0
222 1 1.627508474019665 4.779616710190644 4.85856515037853 0 0 0
703 1 3.209487173799895 15.822391986184455 9.5839816014027 0 0 0
245 1 6.357524460012923 6.364475371220355 3.2795254964016953 0 0 0
24 1 4.790937209184119 4.781963565025659 1.68690326815051 0 0 0
224 1 4.779822279161135 4.778834979564174 4.846546690228124 0 0 0
503 1 3.206393269599547 15.82063363954066 6.423845010843788 0 0 0
247 1 9.524995982759902 6.351530353644993 3.2644844062825085 0 0 0
26 2 7.939245354120137 4.77847989274086 1.692637809958229 0 0 0
226 1 7.946836045593265 4.78074292187893 4.840669560861758 0 0 0
28 2 11.093004289435484 4.774985547160717 1.6953507647103576 0 0 0
228 2 11.10407305306275 4.785522864152805 4.850145968370812 0 0 0
49 1 12.665669451312409 6.360631538739882 0.11584816069826319 0 0 0
249 2 12.679780031859732 6.3574256094108526 3.2679817284992416 0 0 0
30 1 14.247713403483747 4.778015322865422 1.6910210768271756 0 0 0
230 2 14.248826669643732 4.76688754131768 4.855429616841718 0 0 0
489 1 12.676584390116215 12.664805817314301 6.421443188054945 0 0 0
261 2 0.04848219531649035 9.512606887820233 3.2666890191081532 0 0 0
63 1 3.2116043715291216 9.513519535888777 0.11672077659128714 0 0 0
263 1 3.199668264226709 9.515737566263516 3.2739886469784163 0 0 0
42 2 1.6269811320007985 7.934543822291831 1.6901543659221019 0 0 0
242 2 1.6227490195169194 7.933884231619329 4.856174363540817 0 0 0
62 1 1.6325578928470514 11.093959181378146 1.687717130791977 0 0 0
262 1 1.6258670046533545 11.089466761663733 4.859243665547066 0 0 0
701 1 0.0501241510307863 15.81820395427174 9.584483334339707 0 0 0
265 2 6.353941321333434 9.507453759645642 3.261029508586753 0 0 0
44 1 4.773581971268763 7.939555687032658 1.6920730818806273 0 0 0
244 1 4.776509132867349 7.942278521213592 4.849934994518944 0 0 0
64 2 4.783063993279987 11.101989084227798 1.6955242043416743 0 0 0
264 2 4.785011634804848 11.09649566803863 4.847155762770862 0 0 0
711 2 15.820540183188681 15.823385814595385 9.579141103126863 0 0 0
267 1 9.510311401327895 9.518536173698708 3.271625573012328 0 0 0
46 1 7.93772968867626 7.932222049342488 1.700524377382898 0 0 0
246 2 7.942013535328599 7.938657029866418 4.851966619517494 0 0 0
66 2 7.941419869364349 11.091187301881018 1.6998943860232782 0 0 0
266 2 7.934553052751353 11.08707043708141 4.855074078945215 0 0 0
48 1 11.093582703482046 7.936809893199366 1.6963441418884428 0 0 0
248 1 11.085747441915172 7.9345252022089285 4.849701406461417 0 0 0
68 2 11.089599623832976 11.086172109912436 1.6918574534901691 0 0 0
268 2 11.083669382721498 11.088766675697117 4.849471065203645 0 0 0
309 2 12.660536351972599 15.818157365880976 3.262963488951705 0 0 0
269 1 12.67582928320947 9.510528490681486 3.2730052127692244 0 0 0
50 1 14.257999019738158 7.939054797354741 1.6899153273458931 0 0 0
250 1 14.247126202331865 7.927983462498971 4.851181356722849 0 0 0
70 2 14.237640618099677 11.084831389746164 1.6911990802729302 0 0 0
270 1 14.236788478702154 11.100095628816625 4.840952935960969 0 0 0
307 2 9.518672759118441 15.818295646522522 3.2731853423849127 0 0 0
488 1 11.086859485561268 14.248111511960897 8.011054030270842 0 0 0
83 1 3.2085417827922766 12.678419875726537 0.11685691219636782 0 0 0
283 1 3.1975959765369737 12.672636067395418 3.277320294981806 0 0 0
