LAMMPS data file via write_data, version 29 Aug 2024, timestep = 14000000, units = metal

5000 atoms
2 atom types

-0.032206255245270654 31.68220624991590 xlo xhi
-23.75035640168864000 55.40035639459563 ylo yhi
-0.012856398139113878 79.13785639814515 zlo zhi

Atom Type Labels

1 W
2 Mo

Masses

1 183.85
2 95.94

Atoms # atomic

2 2 1.5306036733283588 1.4902030043825174 1.6054756172767382 0 0 0
223 1 3.1055594047231256 3.0748374599477524 3.189461072085398 0 0 0
203 2 3.0544374960461096 -0.017960123855418127 3.1185002190766586 0 0 0
4 1 4.721596312273267 1.4246558629329347 1.5663357988004634 0 0 0
225 1 6.333379519354614 3.0724996390902604 3.1809319370223617 0 0 0
621 2 0.037748094474640226 3.107316620630721 9.500093915283788 0 0 0
25 2 6.230491556229142 3.0741757408558015 0.15848596305959295 0 0 0
601 1 0.024110490653242778 0.0029132128663236743 9.461047124725445 0 0 0
6 2 7.829354866151932 1.4474076065703434 1.5954588533977752 0 0 0
8 2 11.068932026063818 1.528079597068692 1.5469271884593119 0 0 0
227 2 9.458292859861242 3.1549927605895305 3.2562990436584145 0 0 0
441 1 0.07067871900495248 6.282620507634344 6.331302834882999 0 0 0
10 1 14.177213423485904 1.5715505060925514 1.5210742942398214 0 0 0
229 2 12.638137551307056 3.1207802590657785 3.161938398714508 0 0 0
401 1 -0.025164075111355544 0.08733068030913875 6.350689222252141 0 0 0
231 1 15.818703516972821 3.0700526320209707 3.1662420171349295 0 0 0
651 1 15.793420704994118 6.171567217140721 9.501228109232244 0 0 0
22 1 1.4955429525025625 4.7246391859075745 1.607769784662915 0 0 0
243 1 3.1435021890986095 6.338133761690108 3.104575676961542 0 0 0
430 1 14.292968220690323 4.650158977038738 7.935389434320731 0 0 0
241 2 0.015928383568301285 6.288860324648392 3.0918086037679653 0 0 0
24 1 4.692257738939584 4.712113094661654 1.5577191756835873 0 0 0
245 1 6.323498496717339 6.285662364418797 3.194998004348355 0 0 0
221 2 -0.009275015345473037 3.0578258558964704 3.182013399477543 0 0 0
26 2 7.972074235333633 4.60702346369247 1.5389213940450088 0 0 0
28 2 10.973270849219494 4.6593044434475335 1.525167649825044 0 0 0
247 1 9.527503859773647 6.284303257103507 3.2344640264248756 0 0 0
251 2 15.766115000288037 6.332380771326743 3.173013984462075 0 0 0
30 1 14.233299714516695 4.736652306297043 1.4816441242906486 0 0 0
249 2 12.582643603556253 6.247065366063008 3.1407120657284007 0 0 0
421 2 -0.030194140602834114 3.1917855345159425 6.381668593292069 0 0 0
202 2 1.4815978633597824 1.5139985057858039 4.717093420105625 0 0 0
